field,value
cross_device_equivalence.per_seed[0].local_within_p99_rel,1.955326863710974e-06
cross_device_equivalence.per_seed[0].sealed_absolute_limit,0.0001
cross_device_equivalence.per_seed[0].sealed_relative_limit,0.001
cross_device_equivalence.per_seed[0].seed,17
cross_device_equivalence.per_seed[1].cross_device_max_abs,0.008642524480819702
cross_device_equivalence.per_seed[1].cross_device_max_rel,0.01621164998848997
cross_device_equivalence.per_seed[1].cross_device_p99_abs,0.0011857604980468756
cross_device_equivalence.per_seed[1].cross_device_p99_rel,0.01542868127152799
cross_device_equivalence.per_seed[1].dgx_within_max_abs,8.178176358342171e-08
cross_device_equivalence.per_seed[1].dgx_within_max_rel,0.0003088358712095068
cross_device_equivalence.per_seed[1].dgx_within_p99_abs,1.6181502360268627e-10
cross_device_equivalence.per_seed[1].dgx_within_p99_rel,2.0040689571622593e-05
cross_device_equivalence.per_seed[1].local_within_max_abs,5.364418029785156e-07
cross_device_equivalence.per_seed[1].local_within_max_rel,2.7068880704243686e-06
cross_device_equivalence.per_seed[1].local_within_p99_abs,1.1920928955078125e-07
cross_device_equivalence.per_seed[1].local_within_p99_rel,1.9748311315488956e-06
cross_device_equivalence.per_seed[1].sealed_absolute_limit,0.0001
cross_device_equivalence.per_seed[1].sealed_relative_limit,0.001
cross_device_equivalence.per_seed[1].seed,29
cross_device_equivalence.per_seed[2].cross_device_max_abs,0.003886096179485321
cross_device_equivalence.per_seed[2].cross_device_max_rel,0.02462356236658983
cross_device_equivalence.per_seed[2].cross_device_p99_abs,0.0006112718582153322
cross_device_equivalence.per_seed[2].cross_device_p99_rel,0.022573645287481025
cross_device_equivalence.per_seed[2].dgx_within_max_abs,0.0
cross_device_equivalence.per_seed[2].dgx_within_max_rel,0.0
cross_device_equivalence.per_seed[2].dgx_within_p99_abs,0.0
cross_device_equivalence.per_seed[2].dgx_within_p99_rel,0.0
cross_device_equivalence.per_seed[2].local_within_max_abs,2.384185791015625e-07
cross_device_equivalence.per_seed[2].local_within_max_rel,3.898609374511349e-06
cross_device_equivalence.per_seed[2].local_within_p99_abs,1.8447637557983434e-07
cross_device_equivalence.per_seed[2].local_within_p99_rel,2.8214231790554956e-06
cross_device_equivalence.per_seed[2].sealed_absolute_limit,0.0001
cross_device_equivalence.per_seed[2].sealed_relative_limit,0.001
cross_device_equivalence.per_seed[2].seed,43
cross_device_equivalence.reference_drawing_id,high_quality_architectural_6347
cross_device_equivalence.reference_family_id,0eb060c9bd798071dee0bf7f5ff8cdc5bc1cf9102ba3781c16dfc570c37971f5
cross_device_equivalence.repeat_count_per_device,2
cross_device_equivalence.rule,"abs≤max(1e-4, 5×p99_within) ∧ rel≤max(1e-3, 5×p99_within)"
cross_device_equivalence.verdict_emitted,false
device_tensor_materialization.edge_dst_bytes,48376952
device_tensor_materialization.edge_src_bytes,48376952
device_tensor_materialization.edge_type_bytes,48376952
device_tensor_materialization.materialization_wall_seconds,0.026906181126832962
device_tensor_materialization.peak_host_rss_bytes,1949163520
device_tensor_materialization.x_bytes,28045036
dgx_occupancy.container_launch_command,docker run --rm --name g5_full_graph_20260719T004638Z --gpus all --ipc=host --network=host -v '/home/sunapse/g5_full_graph_20260719T004638Z:/workspace' -w /workspace nvcr.io/nvidia/pytorch:25.04-py3 timeout --signal=TERM --kill-after=60s 36h bash -lc 'python -m pip install --disable-pip-version-check --no-cache-dir -q ezdxf==1.4.3 && exec python /workspace/g5_full_graph.py dgx --builder /workspace/graph_builder.py --architecture /workspace/gnn_e2_v2.py --checkpoint-dir /workspace/ckpt --prereg /workspace/prereg.json --prereg-csv /workspace/PREREG.csv --dxf /workspace/1_export.dxf --reference /workspace/high_quality_architectural_6347.segir.json --output /workspace/_dgx_raw.json --vllm-probe-url http://127.0.0.1:8000/v1/models'
dgx_occupancy.initial_host_available_bytes,120454250496
dgx_occupancy.initial_ssh_probe_utc,2026-07-19T00:48:13Z
dgx_occupancy.initial_vllm_container_state,exited|exit=0|finished=2026-07-18T12:58:33.301940483Z
dgx_occupancy.initial_vllm_http_state,PREEXISTING_UNREACHABLE
dgx_occupancy.post_job_vllm_http_reachable,false
dgx_occupancy.post_job_vllm_probe.elapsed_seconds,0.0003796159289777279
dgx_occupancy.post_job_vllm_probe.error,<urlopen error [Errno 111] Connection refused>
dgx_occupancy.post_job_vllm_probe.error_type,URLError
dgx_occupancy.post_job_vllm_probe.http_status,
dgx_occupancy.post_job_vllm_probe.reachable,false
dgx_occupancy.post_job_vllm_probe.started_utc,2026-07-19T00:58:28.640Z
dgx_occupancy.pre_job_vllm_probe.elapsed_seconds,0.01629167702049017
dgx_occupancy.pre_job_vllm_probe.error,<urlopen error [Errno 111] Connection refused>
dgx_occupancy.pre_job_vllm_probe.error_type,URLError
dgx_occupancy.pre_job_vllm_probe.http_status,
dgx_occupancy.pre_job_vllm_probe.reachable,false
dgx_occupancy.pre_job_vllm_probe.started_utc,2026-07-19T00:48:49.214Z
dgx_occupancy.remote_cleanup_command,test exact target /home/sunapse/g5_full_graph_20260719T004638Z; verify no g5_full_graph_20260719T004638Z container; inventory; rm -rf -- /home/sunapse/g5_full_graph_20260719T004638Z; verify absent
dgx_occupancy.vllm_restart_command,NOT_ISSUED_NO_CELL_STOP_ACTION
dgx_occupancy.vllm_stop_command,NOT_ISSUED_PREEXISTING_DOWN
full_graph_inference[0].latency_sample_count,1
full_graph_inference[0].nodes_per_second,267641.1153956847
full_graph_inference[0].output_distribution.count,412427
full_graph_inference[0].output_distribution.histogram_bin_edges[0],0.0
full_graph_inference[0].output_distribution.histogram_bin_edges[1],0.05
full_graph_inference[0].output_distribution.histogram_bin_edges[2],0.1
full_graph_inference[0].output_distribution.histogram_bin_edges[3],0.15000000000000002
full_graph_inference[0].output_distribution.histogram_bin_edges[4],0.2
full_graph_inference[0].output_distribution.histogram_bin_edges[5],0.25
full_graph_inference[0].output_distribution.histogram_bin_edges[6],0.30000000000000004
full_graph_inference[0].output_distribution.histogram_bin_edges[7],0.35000000000000003
full_graph_inference[0].output_distribution.histogram_bin_edges[8],0.4
full_graph_inference[0].output_distribution.histogram_bin_edges[9],0.45
full_graph_inference[0].output_distribution.histogram_bin_edges[10],0.5
full_graph_inference[0].output_distribution.histogram_bin_edges[11],0.55
full_graph_inference[0].output_distribution.histogram_bin_edges[12],0.6000000000000001
full_graph_inference[0].output_distribution.histogram_bin_edges[13],0.65
full_graph_inference[0].output_distribution.histogram_bin_edges[14],0.7000000000000001
full_graph_inference[0].output_distribution.histogram_bin_edges[15],0.75
full_graph_inference[0].output_distribution.histogram_bin_edges[16],0.8
full_graph_inference[0].output_distribution.histogram_bin_edges[17],0.8500000000000001
full_graph_inference[0].output_distribution.histogram_bin_edges[18],0.9
full_graph_inference[0].output_distribution.histogram_bin_edges[19],0.9500000000000001
full_graph_inference[0].output_distribution.histogram_bin_edges[20],1.0
full_graph_inference[0].output_distribution.histogram_counts[0],286319
full_graph_inference[0].output_distribution.histogram_counts[1],35779
full_graph_inference[0].output_distribution.histogram_counts[2],14003
full_graph_inference[0].output_distribution.histogram_counts[3],7544
full_graph_inference[0].output_distribution.histogram_counts[4],5902
full_graph_inference[0].output_distribution.histogram_counts[5],5227
full_graph_inference[0].output_distribution.histogram_counts[6],4589
full_graph_inference[0].output_distribution.histogram_counts[7],4365
full_graph_inference[0].output_distribution.histogram_counts[8],4071
full_graph_inference[0].output_distribution.histogram_counts[9],3987
full_graph_inference[0].output_distribution.histogram_counts[10],3916
full_graph_inference[0].output_distribution.histogram_counts[11],3990
full_graph_inference[0].output_distribution.histogram_counts[12],4091
full_graph_inference[0].output_distribution.histogram_counts[13],4010
full_graph_inference[0].output_distribution.histogram_counts[14],3905
full_graph_inference[0].output_distribution.histogram_counts[15],4058
full_graph_inference[0].output_distribution.histogram_counts[16],4086
full_graph_inference[0].output_distribution.histogram_counts[17],4169
full_graph_inference[0].output_distribution.histogram_counts[18],4148
full_graph_inference[0].output_distribution.histogram_counts[19],4268
full_graph_inference[0].output_distribution.max,0.9998270869255066
full_graph_inference[0].output_distribution.mean,0.11997395957996765
full_graph_inference[0].output_distribution.min,1.4711364348940492e-09
full_graph_inference[0].output_distribution.p01,6.242395029403271e-05
full_graph_inference[0].output_distribution.p05,0.0005121747555676848
full_graph_inference[0].output_distribution.p25,0.005331600783392787
full_graph_inference[0].output_distribution.p50,0.018855778500437737
full_graph_inference[0].output_distribution.p75,0.0750916637480259
full_graph_inference[0].output_distribution.p95,0.751241332292555
full_graph_inference[0].output_distribution.p99,0.9517721378803252
full_graph_inference[0].output_distribution.positive_ratio_at_0_5,0.09854107514784434
full_graph_inference[0].output_distribution.std_population,0.23155309409018554
full_graph_inference[0].peak_cuda_allocated_bytes,1664444416
full_graph_inference[0].peak_cuda_reserved_bytes,2621440000
full_graph_inference[0].peak_host_rss_bytes,2734665728
full_graph_inference[0].seed,17
full_graph_inference[0].single_forward_wall_seconds,1.5409702630713582
full_graph_inference[0].single_sample_empirical_p95_seconds,1.5409702630713582
full_graph_inference[1].latency_sample_count,1
full_graph_inference[1].nodes_per_second,1085533.600429946
full_graph_inference[1].output_distribution.count,412427
full_graph_inference[1].output_distribution.histogram_bin_edges[0],0.0
full_graph_inference[1].output_distribution.histogram_bin_edges[1],0.05
full_graph_inference[1].output_distribution.histogram_bin_edges[2],0.1
full_graph_inference[1].output_distribution.histogram_bin_edges[3],0.15000000000000002
full_graph_inference[1].output_distribution.histogram_bin_edges[4],0.2
full_graph_inference[1].output_distribution.histogram_bin_edges[5],0.25
full_graph_inference[1].output_distribution.histogram_bin_edges[6],0.30000000000000004
full_graph_inference[1].output_distribution.histogram_bin_edges[7],0.35000000000000003
full_graph_inference[1].output_distribution.histogram_bin_edges[8],0.4
full_graph_inference[1].output_distribution.histogram_bin_edges[9],0.45
full_graph_inference[1].output_distribution.histogram_bin_edges[10],0.5
full_graph_inference[1].output_distribution.histogram_bin_edges[11],0.55
full_graph_inference[1].output_distribution.histogram_bin_edges[12],0.6000000000000001
full_graph_inference[1].output_distribution.histogram_bin_edges[13],0.65
full_graph_inference[1].output_distribution.histogram_bin_edges[14],0.7000000000000001
full_graph_inference[1].output_distribution.histogram_bin_edges[15],0.75
full_graph_inference[1].output_distribution.histogram_bin_edges[16],0.8
full_graph_inference[1].output_distribution.histogram_bin_edges[17],0.8500000000000001
full_graph_inference[1].output_distribution.histogram_bin_edges[18],0.9
full_graph_inference[1].output_distribution.histogram_bin_edges[19],0.9500000000000001
full_graph_inference[1].output_distribution.histogram_bin_edges[20],1.0
full_graph_inference[1].output_distribution.histogram_counts[0],70865
full_graph_inference[1].output_distribution.histogram_counts[1],47554
full_graph_inference[1].output_distribution.histogram_counts[2],54862
full_graph_inference[1].output_distribution.histogram_counts[3],51167
full_graph_inference[1].output_distribution.histogram_counts[4],45662
full_graph_inference[1].output_distribution.histogram_counts[5],35792
full_graph_inference[1].output_distribution.histogram_counts[6],22998
full_graph_inference[1].output_distribution.histogram_counts[7],15262
full_graph_inference[1].output_distribution.histogram_counts[8],13137
full_graph_inference[1].output_distribution.histogram_counts[9],9645
full_graph_inference[1].output_distribution.histogram_counts[10],6833
full_graph_inference[1].output_distribution.histogram_counts[11],6228
full_graph_inference[1].output_distribution.histogram_counts[12],5468
full_graph_inference[1].output_distribution.histogram_counts[13],5015
full_graph_inference[1].output_distribution.histogram_counts[14],5032
full_graph_inference[1].output_distribution.histogram_counts[15],4674
full_graph_inference[1].output_distribution.histogram_counts[16],3746
full_graph_inference[1].output_distribution.histogram_counts[17],3074
full_graph_inference[1].output_distribution.histogram_counts[18],3223
full_graph_inference[1].output_distribution.histogram_counts[19],2190
full_graph_inference[1].output_distribution.max,0.9998953342437744
full_graph_inference[1].output_distribution.mean,0.2325593095391736
full_graph_inference[1].output_distribution.min,5.429835726010468e-13
full_graph_inference[1].output_distribution.p01,2.386603487138928e-06
full_graph_inference[1].output_distribution.p05,0.001162965723779053
full_graph_inference[1].output_distribution.p25,0.08748483285307884
full_graph_inference[1].output_distribution.p50,0.18269146978855133
full_graph_inference[1].output_distribution.p75,0.3065401017665863
full_graph_inference[1].output_distribution.p95,0.713077521324156
full_graph_inference[1].output_distribution.p99,0.9215338003635406
full_graph_inference[1].output_distribution.positive_ratio_at_0_5,0.11028133463619016
full_graph_inference[1].output_distribution.std_population,0.20916444570079237
full_graph_inference[1].peak_cuda_allocated_bytes,1664444416
full_graph_inference[1].peak_cuda_reserved_bytes,2621440000
full_graph_inference[1].peak_host_rss_bytes,2743046144
full_graph_inference[1].seed,29
full_graph_inference[1].single_forward_wall_seconds,0.37993020191788673
full_graph_inference[1].single_sample_empirical_p95_seconds,0.37993020191788673
full_graph_inference[2].latency_sample_count,1
full_graph_inference[2].nodes_per_second,1087712.6294828563
full_graph_inference[2].output_distribution.count,412427
full_graph_inference[2].output_distribution.histogram_bin_edges[0],0.0
full_graph_inference[2].output_distribution.histogram_bin_edges[1],0.05
full_graph_inference[2].output_distribution.histogram_bin_edges[2],0.1
full_graph_inference[2].output_distribution.histogram_bin_edges[3],0.15000000000000002
full_graph_inference[2].output_distribution.histogram_bin_edges[4],0.2
full_graph_inference[2].output_distribution.histogram_bin_edges[5],0.25
full_graph_inference[2].output_distribution.histogram_bin_edges[6],0.30000000000000004
full_graph_inference[2].output_distribution.histogram_bin_edges[7],0.35000000000000003
full_graph_inference[2].output_distribution.histogram_bin_edges[8],0.4
full_graph_inference[2].output_distribution.histogram_bin_edges[9],0.45
full_graph_inference[2].output_distribution.histogram_bin_edges[10],0.5
full_graph_inference[2].output_distribution.histogram_bin_edges[11],0.55
full_graph_inference[2].output_distribution.histogram_bin_edges[12],0.6000000000000001
full_graph_inference[2].output_distribution.histogram_bin_edges[13],0.65
full_graph_inference[2].output_distribution.histogram_bin_edges[14],0.7000000000000001
full_graph_inference[2].output_distribution.histogram_bin_edges[15],0.75
full_graph_inference[2].output_distribution.histogram_bin_edges[16],0.8
full_graph_inference[2].output_distribution.histogram_bin_edges[17],0.8500000000000001
full_graph_inference[2].output_distribution.histogram_bin_edges[18],0.9
full_graph_inference[2].output_distribution.histogram_bin_edges[19],0.9500000000000001
full_graph_inference[2].output_distribution.histogram_bin_edges[20],1.0
full_graph_inference[2].output_distribution.histogram_counts[0],205016
full_graph_inference[2].output_distribution.histogram_counts[1],72621
full_graph_inference[2].output_distribution.histogram_counts[2],39050
full_graph_inference[2].output_distribution.histogram_counts[3],23548
full_graph_inference[2].output_distribution.histogram_counts[4],14509
full_graph_inference[2].output_distribution.histogram_counts[5],8742
full_graph_inference[2].output_distribution.histogram_counts[6],6421
full_graph_inference[2].output_distribution.histogram_counts[7],4998
full_graph_inference[2].output_distribution.histogram_counts[8],4211
full_graph_inference[2].output_distribution.histogram_counts[9],4016
full_graph_inference[2].output_distribution.histogram_counts[10],3745
full_graph_inference[2].output_distribution.histogram_counts[11],3471
full_graph_inference[2].output_distribution.histogram_counts[12],3050
full_graph_inference[2].output_distribution.histogram_counts[13],2899
full_graph_inference[2].output_distribution.histogram_counts[14],2799
full_graph_inference[2].output_distribution.histogram_counts[15],2671
full_graph_inference[2].output_distribution.histogram_counts[16],2862
full_graph_inference[2].output_distribution.histogram_counts[17],3128
full_graph_inference[2].output_distribution.histogram_counts[18],2486
full_graph_inference[2].output_distribution.histogram_counts[19],2184
full_graph_inference[2].output_distribution.max,0.999984622001648
full_graph_inference[2].output_distribution.mean,0.12859440279607007
full_graph_inference[2].output_distribution.min,2.07081248849994e-12
full_graph_inference[2].output_distribution.p01,2.2059725670260386e-05
full_graph_inference[2].output_distribution.p05,0.0018842516932636505
full_graph_inference[2].output_distribution.p25,0.019677446223795414
full_graph_inference[2].output_distribution.p50,0.05048961564898491
full_graph_inference[2].output_distribution.p75,0.1377156600356102
full_graph_inference[2].output_distribution.p95,0.6231194555759424
full_graph_inference[2].output_distribution.p99,0.9081553304195404
full_graph_inference[2].output_distribution.positive_ratio_at_0_5,0.07103075210885805
full_graph_inference[2].output_distribution.std_population,0.19532908501841909
full_graph_inference[2].peak_cuda_allocated_bytes,1664444416
full_graph_inference[2].peak_cuda_reserved_bytes,2621440000
full_graph_inference[2].peak_host_rss_bytes,2747998208
full_graph_inference[2].seed,43
full_graph_inference[2].single_forward_wall_seconds,0.3791690827347338
full_graph_inference[2].single_sample_empirical_p95_seconds,0.3791690827347338
generated_utc,2026-07-19T01:02:24.159Z
graph_build.build_wall_seconds,574.2702473020181
graph_build.candidate_scan.candidate_pairs_scanned_directed,39502546
graph_build.candidate_scan.candidate_pool_collected,104855236
graph_build.candidate_scan.candidate_scan_dropped,65352690
graph_build.candidate_scan.hard_collect_truncated_nodes,406552
graph_build.candidate_scan.scan_tie_overflow,8881
graph_build.candidate_scan.scan_truncated_nodes,409815
graph_build.candidate_scan.spatial_grid_cells,7661
graph_build.candidate_scan.spatial_grid_entries,454020
graph_build.config_hash,56911f4633979a3fe00fd56be2d0a39ac06757ed255ed49ed18ca20ba9d4ac49
graph_build.directed_edge_count,6047119
graph_build.dropped_input_segments.zero_length,348
graph_build.dxf_read_wall_seconds,1.4757748041301966
graph_build.graph_hash,1e8060f9b0fa640471a57b5317a749ddde9b6ce5cf311fecb49038f11e0ea6ed
graph_build.input_segment_count,412775
graph_build.maximum_shard_core_nodes,16384
graph_build.maximum_shard_directed_edges,251185
graph_build.maximum_shard_nodes_with_halo,94432
graph_build.node_count,412427
graph_build.peak_host_rss_bytes,3873734656
graph_build.relation_directed_edge_counts.collinearity,965055
graph_build.relation_directed_edge_counts.containment,1721916
graph_build.relation_directed_edge_counts.instancing,391782
graph_build.relation_directed_edge_counts.intersection_junction,426471
graph_build.relation_directed_edge_counts.parallel_band,555958
graph_build.relation_directed_edge_counts.proximity,1985937
graph_build.seg_ir_expand_wall_seconds,2.1964017511345446
graph_build.shard_count,26
graph_build.staged_dxf_sha256,5a6035721630cddc6d753b1b97b898e7a4ce4d5988342ce85e2c465cdb81deff
graph_build.target_definition,X-평면도(기본형)
graph_build.typed_graph_build_wall_seconds,570.2655789460987
judgment_policy,numeric_measurements_only_no_envelope_or_equivalence_verdict
provenance.architecture_source_sha256,895249f0b6c77ac8f8a7cfb73e859a0882681ad6bba6e337480b55db269ce120
provenance.checkpoint_sha256.17,612e4bf954ff5967853f7a08e66195b79dfa15250d6e9d42f88a877c92a3952c
provenance.checkpoint_sha256.29,1b4bbd004491609cfe8cfc217d18b0ec5ff344f8fee43c67b392a4c37dbc6877
provenance.checkpoint_sha256.43,ab37cf25894e8ed7f2e96ca287a21da961c68d37bcf2bd9633ae1cb9b663e2a3
provenance.dgx_raw_sha256,937f2f17fb087633412f8cdf58790a7c43639388f9f844bf98cccf233e1dd634
provenance.g5_full_graph_py_sha256,8e4e60cb4af196607c3f68c3d0aa3746a9fa67dbb75d576a46a5bd10bca9d889
provenance.graph_builder_sha256,c95d4a30d30e0db157fe56102053a7884902b7749464f7f4cb8852c0819321f6
provenance.local_reference_raw_sha256,c2cc9e393439a1096176d183231a1c467824465fae11b4993a9d71238deaadbd
provenance.reference_seg_ir_sha256,decbb00686815ff8d3426e3b38cbdb499a1edc8d77784f93b649b295eab22565
provenance.selftest_raw_sha256,12744b7a75a7108b7c469cc60176f3ba075a7006b299c388e01d41bfcb43d174
provenance.staged_dxf_sha256,5a6035721630cddc6d753b1b97b898e7a4ce4d5988342ce85e2c465cdb81deff
resource_accounting.dgx_cap_hours,36.0
resource_accounting.dgx_wall_seconds,579.4260137737729
resource_accounting.oom_downgrade_count,0
schema,e2.g5_full_graph.results.v1
scope.accuracy_claim_count,0
scope.original_CAD_reads,0
scope.retraining_count,0
scope.sampling_count,0
scope.target_definition,X-평면도(기본형)
scope.target_input_segment_count,412775
scope.test_reads,0
scope.val_A_truth_reads,0
scope.val_B_reads,0
seals.prereg_csv_sha256,6dd37584767469dc36d294fdb295fc5904a42eb3768d4f731b307a7bd6239bd5
seals.prereg_json_sha256,44a06ba6620d77bd2430bdc9cc0d52ababac1465dcf69c207c5381df037a1bf7
seals.sealed_utc,2026-07-19T00:20:03.923Z
seals.status,ADOPTED_IMMUTABLE
seed_agreement.pairwise_binary_agreement[0].pairwise_binary_agreement,0.9031925649872583
seed_agreement.pairwise_binary_agreement[0].seed_left,17
seed_agreement.pairwise_binary_agreement[0].seed_right,29
seed_agreement.pairwise_binary_agreement[1].pairwise_binary_agreement,0.9243453993070289
seed_agreement.pairwise_binary_agreement[1].seed_left,17
seed_agreement.pairwise_binary_agreement[1].seed_right,43
seed_agreement.pairwise_binary_agreement[2].pairwise_binary_agreement,0.9072466157647293
seed_agreement.pairwise_binary_agreement[2].seed_left,29
seed_agreement.pairwise_binary_agreement[2].seed_right,43
seed_agreement.per_node_score_std_summary.count,412427
seed_agreement.per_node_score_std_summary.histogram_bin_edges[0],0.0
seed_agreement.per_node_score_std_summary.histogram_bin_edges[1],0.05
seed_agreement.per_node_score_std_summary.histogram_bin_edges[2],0.1
seed_agreement.per_node_score_std_summary.histogram_bin_edges[3],0.15000000000000002
seed_agreement.per_node_score_std_summary.histogram_bin_edges[4],0.2
seed_agreement.per_node_score_std_summary.histogram_bin_edges[5],0.25
seed_agreement.per_node_score_std_summary.histogram_bin_edges[6],0.30000000000000004
seed_agreement.per_node_score_std_summary.histogram_bin_edges[7],0.35000000000000003
seed_agreement.per_node_score_std_summary.histogram_bin_edges[8],0.4
seed_agreement.per_node_score_std_summary.histogram_bin_edges[9],0.45
seed_agreement.per_node_score_std_summary.histogram_bin_edges[10],0.5
seed_agreement.per_node_score_std_summary.histogram_bin_edges[11],0.55
seed_agreement.per_node_score_std_summary.histogram_bin_edges[12],0.6000000000000001
seed_agreement.per_node_score_std_summary.histogram_bin_edges[13],0.65
seed_agreement.per_node_score_std_summary.histogram_bin_edges[14],0.7000000000000001
seed_agreement.per_node_score_std_summary.histogram_bin_edges[15],0.75
seed_agreement.per_node_score_std_summary.histogram_bin_edges[16],0.8
seed_agreement.per_node_score_std_summary.histogram_bin_edges[17],0.8500000000000001
seed_agreement.per_node_score_std_summary.histogram_bin_edges[18],0.9
seed_agreement.per_node_score_std_summary.histogram_bin_edges[19],0.9500000000000001
seed_agreement.per_node_score_std_summary.histogram_bin_edges[20],1.0
seed_agreement.per_node_score_std_summary.histogram_counts[0],124450
seed_agreement.per_node_score_std_summary.histogram_counts[1],133150
seed_agreement.per_node_score_std_summary.histogram_counts[2],73037
seed_agreement.per_node_score_std_summary.histogram_counts[3],37084
seed_agreement.per_node_score_std_summary.histogram_counts[4],18979
seed_agreement.per_node_score_std_summary.histogram_counts[5],13403
seed_agreement.per_node_score_std_summary.histogram_counts[6],7907
seed_agreement.per_node_score_std_summary.histogram_counts[7],3224
seed_agreement.per_node_score_std_summary.histogram_counts[8],1076
seed_agreement.per_node_score_std_summary.histogram_counts[9],117
seed_agreement.per_node_score_std_summary.histogram_counts[10],0
seed_agreement.per_node_score_std_summary.histogram_counts[11],0
seed_agreement.per_node_score_std_summary.histogram_counts[12],0
seed_agreement.per_node_score_std_summary.histogram_counts[13],0
seed_agreement.per_node_score_std_summary.histogram_counts[14],0
seed_agreement.per_node_score_std_summary.histogram_counts[15],0
seed_agreement.per_node_score_std_summary.histogram_counts[16],0
seed_agreement.per_node_score_std_summary.histogram_counts[17],0
seed_agreement.per_node_score_std_summary.histogram_counts[18],0
seed_agreement.per_node_score_std_summary.histogram_counts[19],0
seed_agreement.per_node_score_std_summary.max,0.4696669281062019
seed_agreement.per_node_score_std_summary.mean,0.098604044595166
seed_agreement.per_node_score_std_summary.min,7.423970465406292e-09
seed_agreement.per_node_score_std_summary.p01,0.0006508986836103889
seed_agreement.per_node_score_std_summary.p05,0.008317941821245208
seed_agreement.per_node_score_std_summary.p25,0.04153396449651139
seed_agreement.per_node_score_std_summary.p50,0.08162962469157906
seed_agreement.per_node_score_std_summary.p75,0.13054632457693693
seed_agreement.per_node_score_std_summary.p95,0.2667692649972234
seed_agreement.per_node_score_std_summary.p99,0.35306706673243743
seed_agreement.per_node_score_std_summary.positive_ratio_at_0_5,0.0
seed_agreement.per_node_score_std_summary.std_population,0.0781148934604073
seed_agreement.three_seed_unanimous_ratio,0.8673922900295082
selftest.adopted_seals_after.prereg_csv_sha256,6dd37584767469dc36d294fdb295fc5904a42eb3768d4f731b307a7bd6239bd5
selftest.adopted_seals_after.prereg_json_sha256,44a06ba6620d77bd2430bdc9cc0d52ababac1465dcf69c207c5381df037a1bf7
selftest.adopted_seals_after.sealed_utc,2026-07-19T00:20:03.923Z
selftest.adopted_seals_after.status,ADOPTED_IMMUTABLE
selftest.adopted_seals_before.prereg_csv_sha256,6dd37584767469dc36d294fdb295fc5904a42eb3768d4f731b307a7bd6239bd5
selftest.adopted_seals_before.prereg_json_sha256,44a06ba6620d77bd2430bdc9cc0d52ababac1465dcf69c207c5381df037a1bf7
selftest.adopted_seals_before.sealed_utc,2026-07-19T00:20:03.923Z
selftest.adopted_seals_before.status,ADOPTED_IMMUTABLE
selftest.cell,g5_full_graph
selftest.checkpoint_hashes_after.17,612e4bf954ff5967853f7a08e66195b79dfa15250d6e9d42f88a877c92a3952c
selftest.checkpoint_hashes_after.29,1b4bbd004491609cfe8cfc217d18b0ec5ff344f8fee43c67b392a4c37dbc6877
selftest.checkpoint_hashes_after.43,ab37cf25894e8ed7f2e96ca287a21da961c68d37bcf2bd9633ae1cb9b663e2a3
